Search field,Alias 1,Alias 2,Reference in the eForms SDK
organisation-gateway-revieworg-lot,,,BT-509-Organization-Company
security-clearance-lot,BT-578-Lot,,BT-578-Lot
touchpoint-country-mediator-part,,,BT-514-Organization-TouchPoint
publication-date,PD,OPP-012-notice,OPP-012-notice
organisation-name-reviewinfo-lot,,,BT-500-Organization-Company
touchpoint-fax-reviewinfo-part,,,BT-739-Organization-TouchPoint
organisation-country-sub-tender-receip-lot,,,BT-507-Organization-Company
touchpoint-email-tenderer,,,BT-506-Organization-TouchPoint
touchpoint-street-signatory,,,"BT-510(a)-Organization-TouchPoint, BT-510(b)-Organization-TouchPoint, BT-510(c)-Organization-TouchPoint"
organisation-country-sub-revieworg-lot,,,BT-507-Organization-Company
touchpoint-fax-subcontractor,,,BT-739-Organization-TouchPoint
touchpoint-fax-addinfo-part,,,BT-739-Organization-TouchPoint
award-criterion-number-lot,BT-541-Lot,,"BT-541-Lot
BT-541-Lot-FixedNumber
BT-541-Lot-ThresholdNumber
BT-541-Lot-WeightNumber
BT-541-LotsGroup-FixedNumber
BT-541-LotsGroup-ThresholdNumber
BT-541-LotsGroup-WeightNumber"
award-criterion-number-fixed-lot,BT-5422-Lot,,BT-5422-Lot
result-framework-maximum-value-notice,BT-271-Procedure,,BT-271-Procedure
contract-duration-period-part,BT-36-Part,,BT-36-Part
organisation-person-tenderer,,,BT-633-Organization
duration-additional-information-lot,BT-781-Lot,,BT-781-Lot
concession-revenue-buyer,BT-160-Tender,,BT-160-Tender
touchpoint-country-addinfo-lot,,,BT-514-Organization-TouchPoint
entity-main-activity,BT-610-Procedure-Buyer,,BT-610-Procedure-Buyer
organisation-country-fiscal-legis-lot,,,BT-514-Organization-Company
touchpoint-post-code-tender-receip-lot,,,BT-512-Organization-TouchPoint
deadline-time-part,BT-13(t)-Part,,BT-13(t)-Part
organisation-street-tender-eval-lot,,,"BT-510(a)-Organization-Company, BT-510(b)-Organization-Company, BT-510(c)-Organization-Company"
touchpoint-gateway-addinfo-part,,,BT-509-Organization-TouchPoint
funding,,,
touchpoint-country-sub-environ-legis-part,,,BT-507-Organization-TouchPoint
touchpoint-city-docprovider-part,,,BT-513-Organization-TouchPoint
review-request-withdrawn-reasons,BT-798-Review,,BT-798-Review
place-of-performance,RC,,"BT-5071-Procedure
BT-5141-Procedure
BT-727-Procedure
BT-5071-Part
BT-5141-Part
BT-727-Part
BT-5071-Lot
BT-5141-Lot
BT-727-Lot
"
winner-size,BT-165-Organization-Company,,BT-165-Organization-Company
touchpoint-gateway-revieworg-lot,,,BT-509-Organization-TouchPoint
touchpoint-country-tender-receip-lot,,,BT-514-Organization-TouchPoint
touchpoint-post-code-employ-legis-lot,,,BT-512-Organization-TouchPoint
touchpoint-internet-address-revieworg-part,,,BT-505-Organization-TouchPoint
touchpoint-gateway-buyer,,,BT-509-Organization-TouchPoint
touchpoint-tel-fiscal-legis-lot,,,BT-503-Organization-TouchPoint
organisation-internet-address-serv-prov,,,BT-505-Organization-Company
future-notice,BT-127-notice,,BT-127-notice
total-value-cur,TV_CUR,,"BT-161-NoticeResult
BT-118-NoticeResult
BT-271-Procedure
BT-27-Procedure
BT-709-LotResult
BT-660-LotResult
BT-644-Lot"
organisation-gateway-employ-legis-part,,,BT-509-Organization-Company
touchpoint-street-fiscal-legis-lot,,,"BT-510(a)-Organization-TouchPoint, BT-510(b)-Organization-TouchPoint, BT-510(c)-Organization-TouchPoint"
change-description,BT-141(a)-notice,,BT-141(a)-notice
organisation-name-ted-esen,,,BT-500-Organization-Company
dispatch-invitation-tender-lot,BT-130-Lot,,BT-130-Lot
organisation-street-serv-prov,,,"BT-510(a)-Organization-Company, BT-510(b)-Organization-Company, BT-510(c)-Organization-Company"
place-of-performance-country-proc,BT-5141-Procedure,,BT-5141-Procedure
organisation-fax-revieworg-part,,,BT-739-Organization-Company
organisation-tel-tender-eval-part,,,BT-503-Organization-Company
organisation-gateway-docprovider-part,,,BT-509-Organization-Company
quality-target-description-lot,OPT-072-Lot,,OPT-072-Lot
organisation-tel-mediator-part,,,BT-503-Organization-Company
renewal-description-lot,BT-57-Lot,,BT-57-Lot
touchpoint-street-mediator-lot,,,"BT-510(a)-Organization-TouchPoint, BT-510(b)-Organization-TouchPoint, BT-510(c)-Organization-TouchPoint"
organisation-contact-point-reviewinfo-part,,,BT-502-Organization-Company
organisation-country-sub-mediator-lot,,,BT-507-Organization-Company
reward-other-lot,BT-45-Lot,,BT-45-Lot
organisation-name-tender-receip-part,,,BT-500-Organization-Company
organisation-person-environ-legis-lot,,,BT-633-Organization
organisation-street-paying,,,"BT-510(a)-Organization-Company, BT-510(b)-Organization-Company, BT-510(c)-Organization-Company"
business-fax,,,BT-739-Business
deadline-receipt-answers-time-lot,BT-800(t)-Lot,,BT-800(t)-Lot
touchpoint-gateway-paying,,,BT-509-Organization-TouchPoint
organisation-city-docprovider-part,,,BT-513-Organization-Company
touchpoint-fax-reviewinfo-lot,,,BT-739-Organization-TouchPoint
touchpoint-tel-ted-esen,,,BT-503-Organization-TouchPoint
business-post-code,,,BT-512-Business
organisation-country-serv-prov,,,BT-514-Organization-Company
organisation-contact-point-financing,,,BT-502-Organization-Company
publication-name,OPP-120-Business,,OPP-120-Business
description-glo,BT-24-LotsGroup,,BT-24-LotsGroup
organisation-city-reviewinfo-part,,,BT-513-Organization-Company
organisation-city-revieworg-part,,,BT-513-Organization-Company
organisation-email-addinfo-lot,,,BT-506-Organization-Company
contract-duration-end-date-lot,BT-537-Lot,,BT-537-Lot
result-value-cur-lot,,,BT-709-LotResult
contract-conditions-description-lot,OPP-031-Tender,,OPP-031-Tender
energy-consumption-res,BT-813-LotResult,,BT-813-LotResult
organisation-email-addinfo-part,,,BT-506-Organization-Company
buyer-touchpoint-contact-point,,,BT-502-Organization-TouchPoint[OPT-200-Organization-Company = OPT-300-Procedure-Buyer]
touchpoint-internet-address-tender-receip-lot,,,BT-505-Organization-TouchPoint
touchpoint-name-financing,,,BT-500-Organization-TouchPoint
organisation-internet-address-docprovider-part,,,BT-505-Organization-Company
organisation-fax-fiscal-legis-lot,,,BT-739-Organization-Company
organisation-email-fiscal-legis-part,,,BT-506-Organization-Company
touchpoint-partname-subcontractor,,,BT-16-Organization-TouchPoint
touchpoint-street-employ-legis-part,,,"BT-510(a)-Organization-TouchPoint, BT-510(b)-Organization-TouchPoint, BT-510(c)-Organization-TouchPoint"
touchpoint-name-revieworg-lot,,,BT-500-Organization-TouchPoint
touchpoint-country-sub-addinfo-lot,,,BT-507-Organization-TouchPoint
organisation-person-paying,,,BT-633-Organization
modification-modified-contract-reference,BT-1501(c)-Contract,,BT-1501(c)-Contract
organisation-email-environ-legis-lot,,,BT-506-Organization-Company
touchpoint-name-reviewinfo-part,,,BT-500-Organization-TouchPoint
organisation-identifier-mediator-part,,,BT-501-Organization-Company
buyer-internet-address,IA,,BT-505-Organization-Company[OPT-200-Organization-Company = OPT-300-Procedure-Buyer]
exclusion-grounds,BT-67(a)-Procedure,,BT-67(a)-Procedure
organisation-gateway-signatory,,,BT-509-Organization-Company
touchpoint-gateway-financing,,,BT-509-Organization-TouchPoint
buyer-touchpoint-partname,,,BT-16-Organization-TouchPoint[OPT-200-Organization-Company = OPT-300-Procedure-Buyer]
corporate-body,,,BT-501-Organization-Company[OPT-200-Organization-Company = OPT-300-Procedure-Buyer]
touchpoint-internet-address-revieworg-lot,,,BT-505-Organization-TouchPoint
eed-list-basis-lot,BT-811(a)-Lot,,BT-811(a)-Lot
touchpoint-post-code-serv-prov,,,BT-512-Organization-TouchPoint
touchpoint-internet-address-employ-legis-lot,,,BT-505-Organization-TouchPoint
place-of-performance-subdiv-lot,BT-5071-Lot,,BT-5071-Lot
organisation-person-addinfo-lot,,,BT-633-Organization
organisation-city-tenderer,,,BT-513-Organization-Company
guarantee-required-description-lot,BT-75-Lot,,BT-75-Lot
touchpoint-fax-addinfo-lot,,,BT-739-Organization-TouchPoint
organisation-identifier-tender-eval-part,,,BT-501-Organization-Company
touchpoint-email-docprovider-part,,,BT-506-Organization-TouchPoint
prize-rank-lot,BT-44-Lot,,BT-44-Lot
organisation-fax-financing,,,BT-739-Organization-Company
group-framework-value-notice,BT-156-NoticeResult,,BT-156-NoticeResult
touchpoint-contact-point-fiscal-legis-part,,,BT-502-Organization-TouchPoint
winner-city,,,BT-513-Organization-Company[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]]
organisation-partname-mediator-part,,,BT-16-Organization-Company
touchpoint-name-fiscal-legis-part,,,BT-500-Organization-TouchPoint
touchpoint-name-environ-legis-lot,,,BT-500-Organization-TouchPoint
touchpoint-tel-docprovider-part,,,BT-503-Organization-TouchPoint
variant-allowed-lot,BT-63-Lot,,BT-63-Lot
touchpoint-contact-point-environ-legis-lot,,,BT-502-Organization-TouchPoint
subcontracting-percentage-ind,BT-731-Tender,,BT-731-Tender
competition-termination-proc,BT-756-Procedure,,BT-756-Procedure
touchpoint-name-employ-legis-lot,,,BT-500-Organization-TouchPoint
organisation-person-subcontractor,,,BT-633-Organization
touchpoint-city-serv-prov,,,BT-513-Organization-TouchPoint
organisation-city-environ-legis-part,,,BT-513-Organization-Company
organisation-post-code-mediator-part,,,BT-512-Organization-Company
organisation-email-tender-eval-lot,,,BT-506-Organization-Company
touchpoint-contact-point-tender-receip-part,,,BT-502-Organization-TouchPoint
minimum-candidate-lot,BT-50-Lot,,BT-50-Lot
organisation-country-addinfo-part,,,BT-514-Organization-Company
touchpoint-email-mediator-lot,,,BT-506-Organization-TouchPoint
internal-identifier-proc,BT-22-Procedure,,BT-22-Procedure
AC,,,
place-of-performance-post-code-proc,BT-5121-Procedure,,BT-5121-Procedure
buyer-identifier,BI,,BT-501-Organization-Company[OPT-200-Organization-Company = OPT-300-Procedure-Buyer]
electronic-submission-lot,BT-17-Lot,,BT-17-Lot
touchpoint-tel-environ-legis-lot,,,BT-503-Organization-TouchPoint
touchpoint-name-revieworg-part,,,BT-500-Organization-TouchPoint
review-request-decision,BT-783-Review,,BT-783-Review
touchpoint-tel-tenderer,,,BT-503-Organization-TouchPoint
result-lot-identifier,BT-13713-LotResult,,BT-13713-LotResult
subcontracting-obligation-maximum-lot,BT-729-Lot,,BT-729-Lot
touchpoint-email-tender-receip-part,,,BT-506-Organization-TouchPoint
review-url,BT-794-Review,,BT-794-Review
organisation-gateway-environ-legis-lot,,,BT-509-Organization-Company
document-restricted-part,BT-14-Part,,BT-14-Part
winner-touchpoint-contact-point,,,BT-502-Organization-TouchPoint[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]]
organisation-street-fiscal-legis-part,,,"BT-510(a)-Organization-Company, BT-510(b)-Organization-Company, BT-510(c)-Organization-Company"
organisation-city-ted-esen,,,BT-513-Organization-Company
contract-framework-agreement,BT-768-Contract,,BT-768-Contract
buyer-city,TW,,BT-513-Organization-Company[OPT-200-Organization-Company = OPT-300-Procedure-Buyer]
touchpoint-country-sub-mediator-lot,,,BT-507-Organization-TouchPoint
touchpoint-internet-address-serv-prov,,,BT-505-Organization-TouchPoint
organisation-gateway-reviewinfo-lot,,,BT-509-Organization-Company
touchpoint-city-employ-legis-part,,,BT-513-Organization-TouchPoint
organisation-country-docprovider-part,,,BT-514-Organization-Company
touchpoint-country-environ-legis-part,,,BT-514-Organization-TouchPoint
organisation-fax-docprovider-part,,,BT-739-Organization-Company
organisation-tel-paying,,,BT-503-Organization-Company
award-criteria-order-justification,BT-733-LotsGroup,,BT-733-LotsGroup
touchpoint-name-serv-prov,,,BT-500-Organization-TouchPoint
organisation-street-environ-legis-lot,,,"BT-510(a)-Organization-Company, BT-510(b)-Organization-Company, BT-510(c)-Organization-Company"
electronic-auction-lot-url,BT-123-Lot,,BT-123-Lot
organisation-person-reviewinfo-lot,,,BT-633-Organization
touchpoint-country-sub-docprovider-lot,,,BT-507-Organization-TouchPoint
touchpoint-email-paying,,,BT-506-Organization-TouchPoint
touchpoint-email-serv-prov,,,BT-506-Organization-TouchPoint
touchpoint-city-revieworg-part,,,BT-513-Organization-TouchPoint
touchpoint-name-mediator-lot,,,BT-500-Organization-TouchPoint
touchpoint-partname-ted-esen,,,BT-16-Organization-TouchPoint
business-name,,,BT-500-Business
organisation-country-fiscal-legis-part,,,BT-514-Organization-Company
organisation-contact-point-tender-receip-lot,,,BT-502-Organization-Company
organisation-post-code-buyer,,,BT-512-Organization-Company
organisation-identifier-fiscal-legis-lot,,,BT-501-Organization-Company
additional-info-proc,BT-300-procedure,,BT-300-procedure
organisation-contact-point-tender-eval-part,,,BT-502-Organization-Company
organisation-city-addinfo-part,,,BT-513-Organization-Company
organisation-identifier-tender-receip-lot,,,BT-501-Organization-Company
deadline-date-lot,BT-13(d)-Lot,,BT-13(d)-Lot
organisation-partname-docprovider-lot,,,BT-16-Organization-Company
winner-person,,,BT-633-Organization[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]]
touchpoint-fax-signatory,,,BT-739-Organization-TouchPoint
change-reason-code,BT-140-notice,,BT-140-notice
organisation-partname-serv-prov,,,BT-16-Organization-Company
touchpoint-country-sub-serv-prov,,,BT-507-Organization-TouchPoint
touchpoint-country-sub-tender-eval-part,,,BT-507-Organization-TouchPoint
touchpoint-country-fiscal-legis-lot,,,BT-514-Organization-TouchPoint
legal-basis-text,BT-01(d)-procedure,,BT-01(d)-procedure
document-restricted-justification-part,BT-707-Part,,BT-707-Part
award-criterion-description-lot,BT-540-Lot,,BT-540-Lot
touchpoint-fax-environ-legis-lot,,,BT-739-Organization-TouchPoint
organisation-fax-environ-legis-part,,,BT-739-Organization-Company
organisation-fax-tender-eval-part,,,BT-739-Organization-Company
touchpoint-name-environ-legis-part,,,BT-500-Organization-TouchPoint
organisation-person-addinfo-part,,,BT-633-Organization
touchpoint-internet-address-reviewinfo-part,,,BT-505-Organization-TouchPoint
organisation-partname-tender-eval-part,,,BT-16-Organization-Company
organisation-country-tenderer,,,BT-514-Organization-Company
missing-info-submission-description-lot,BT-772-Lot,,BT-772-Lot
organisation-country-financing,,,BT-514-Organization-Company
organisation-country-sub-ted-esen,,,BT-507-Organization-Company
framework-value-cur-notice,,,BT-118-NoticeResult
organisation-post-code-tender-receip-lot,,,BT-512-Organization-Company
subcontracting-obligation-lot,BT-65-Lot,,BT-65-Lot
contract-nature-add-proc,BT-531-Procedure,,BT-531-Procedure
organisation-post-code-docprovider-lot,,,BT-512-Organization-Company
notice-purpose,OPP-100-Business,,OPP-100-Business
organisation-city-financing,,,BT-513-Organization-Company
touchpoint-post-code-addinfo-lot,,,BT-512-Organization-TouchPoint
touchpoint-tel-paying,,,BT-503-Organization-TouchPoint
touchpoint-post-code-buyer,,,BT-512-Organization-TouchPoint
organisation-person-employ-legis-lot,,,BT-633-Organization
buyer-touchpoint-gateway,,,BT-509-Organization-TouchPoint[OPT-200-Organization-Company = OPT-300-Procedure-Buyer]
organisation-post-code-addinfo-lot,,,BT-512-Organization-Company
estimated-value-glo,BT-27-LotsGroup,,BT-27-LotsGroup
estimated-value-lot,BT-27-Lot,,BT-27-Lot
internal-identifier-glo,BT-22-LotsGroup,,BT-22-LotsGroup
result-value-notice,BT-161-NoticeResult,,BT-161-NoticeResult
ubo-email,,,BT-506-UBO
touchpoint-country-mediator-lot,,,BT-514-Organization-TouchPoint
organisation-internet-address-mediator-part,,,BT-505-Organization-Company
winner-owner-nationality,BT-706-UBO,,BT-706-UBO
organisation-contact-point-fiscal-legis-lot,,,BT-502-Organization-Company
organisation-gateway-tender-eval-lot,,,BT-509-Organization-Company
touchpoint-name-paying,,,BT-500-Organization-TouchPoint
organisation-street-mediator-part,,,"BT-510(a)-Organization-Company, BT-510(b)-Organization-Company, BT-510(c)-Organization-Company"
organisation-city-reviewinfo-lot,,,BT-513-Organization-Company
tender-value-cur-lowest,,,BT-710-LotResult
award-criteria-complicated-glo,BT-543-LotsGroup,,BT-543-LotsGroup
organisation-name-addinfo-lot,,,BT-500-Organization-Company
organisation-post-code-addinfo-part,,,BT-512-Organization-Company
organisation-street-docprovider-lot,,,"BT-510(a)-Organization-Company, BT-510(b)-Organization-Company, BT-510(c)-Organization-Company"
touchpoint-city-reviewinfo-part,,,BT-513-Organization-TouchPoint
organisation-name-tenderer,,,BT-500-Organization-Company
organisation-person-tender-receip-part,,,BT-633-Organization
touchpoint-contact-point-employ-legis-part,,,BT-502-Organization-TouchPoint
touchpoint-post-code-paying,,,BT-512-Organization-TouchPoint
organisation-person-employ-legis-part,,,BT-633-Organization
tender-value,BT-720-Tender,,BT-720-Tender
organisation-city-subcontractor,,,BT-513-Organization-Company
award-criterion-complicated-lot,BT-543-Lot,,BT-543-Lot
deadline-date-part,BT-13(d)-Part,,BT-13(d)-Part
touchpoint-contact-point-docprovider-lot,,,BT-502-Organization-TouchPoint
organisation-partname-environ-legis-part,,,BT-16-Organization-Company
organisation-internet-address-addinfo-part,,,BT-505-Organization-Company
touchpoint-contact-point-tender-eval-part,,,BT-502-Organization-TouchPoint
touchpoint-tel-mediator-lot,,,BT-503-Organization-TouchPoint
organisation-internet-address-environ-legis-part,,,BT-505-Organization-Company
csecurity-clearance-description-lot,BT-732-Lot,,BT-732-Lot
organisation-country-sub-reviewinfo-lot,,,BT-507-Organization-Company
organisation-email-tender-receip-part,,,BT-506-Organization-Company
touchpoint-country-sub-fiscal-legis-lot,,,BT-507-Organization-TouchPoint
tender-payment-value-res,BT-779-Tender,,BT-779-Tender
touchpoint-partname-buyer,,,BT-16-Organization-TouchPoint
organisation-internet-address-environ-legis-lot,,,BT-505-Organization-Company
organisation-street-employ-legis-lot,,,"BT-510(a)-Organization-Company, BT-510(b)-Organization-Company, BT-510(c)-Organization-Company"
winner-touchpoint-internet-address,,,BT-505-Organization-TouchPoint[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]]
winner-partname,,,BT-16-Organization-Company[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]]
organisation-internet-address-tender-receip-lot,,,BT-505-Organization-Company
buyer-reviewrequests-irregularity-type-val,BT-635-LotResult,,BT-635-LotResult
internal-identifier-lot,BT-22-Lot,,BT-22-Lot
winner-contact-point,,,BT-502-Organization-Company[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]]
touchpoint-city-buyer,,,BT-513-Organization-TouchPoint
touchpoint-gateway-subcontractor,,,BT-509-Organization-TouchPoint
concession-revenue-cur-user,,,BT-162-Tender
document-unofficial-language-lot,BT-737-Lot,,BT-737-Lot
organisation-tel-revieworg-part,,,BT-503-Organization-Company
touchpoint-country-sub-tenderer,,,BT-507-Organization-TouchPoint
organisation-contact-point-buyer,,,BT-502-Organization-Company
received-submissions-type-code,BT-760-LotResult,,BT-760-LotResult
touchpoint-internet-address-ted-esen,,,BT-505-Organization-TouchPoint
deadline-receipt-request-date-lot,BT-1311(d)-Lot,,BT-1311(d)-Lot
place-of-performance-city-proc,BT-5131-Procedure,,BT-5131-Procedure
tender-identifier,,,BT-3201-Tender[BT-3202-Contract]
organisation-name-subcontractor,,,BT-500-Organization-Company
organisation-internet-address-financing,,,BT-505-Organization-Company
organisation-country-reviewinfo-part,,,BT-514-Organization-Company
touchpoint-email-tender-receip-lot,,,BT-506-Organization-TouchPoint
organisation-fax-serv-prov,,,BT-739-Organization-Company
electronic-signature-lot,BT-744-Lot,,BT-744-Lot
sme-part,BT-726-Part,,BT-726-Part
touchpoint-gateway-reviewinfo-lot,,,BT-509-Organization-TouchPoint
organisation-tel-buyer,,,BT-503-Organization-Company
touchpoint-country-tender-eval-lot,,,BT-514-Organization-TouchPoint
review-body-type,BT-799-ReviewBody,,BT-799-ReviewBody
title-part,BT-21-Part,,BT-21-Part
review-description,BT-789-Review,,BT-789-Review
touchpoint-city-addinfo-part,,,BT-513-Organization-TouchPoint
winner-internet-address,,,BT-505-Organization-Company[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]]
touchpoint-country-docprovider-lot,,,BT-514-Organization-TouchPoint
organisation-email-employ-legis-lot,,,BT-506-Organization-Company
touchpoint-country-sub-tender-eval-lot,,,BT-507-Organization-TouchPoint
registration-date,OPP-113-Business-European,,OPP-113-Business-European
organisation-gateway-revieworg-part,,,BT-509-Organization-Company
award-criterion-order-justification-lot,BT-733-Lot,,BT-733-Lot
touchpoint-email-fiscal-legis-lot,,,BT-506-Organization-TouchPoint
reserved-execution-part,BT-736-Part,,BT-736-Part
touchpoint-post-code-tenderer,,,BT-512-Organization-TouchPoint
touchpoint-contact-point-buyer,,,BT-502-Organization-TouchPoint
