Search field,Alias 1,Alias 2,Reference in the eForms SDK,Comments
accessibility-justification-lot,BT-755-Lot,-,BT-755-Lot,-
accessibility-lot,BT-754-Lot,-,BT-754-Lot,-
activity-sector,OPP-105-Business,-,OPP-105-Business,-
additional-classification-lot,BT-263-Lot,-,BT-263-Lot,-
additional-classification-part,BT-263-Part,-,BT-263-Part,-
additional-classification-proc,BT-263-Procedure,-,BT-263-Procedure,-
additional-info-glo,BT-300-LotsGroup,-,BT-300-LotsGroup,-
additional-info-part,BT-300-Part,-,BT-300-Part,-
additional-info-proc,BT-300-procedure,-,BT-300-procedure,-
additional-information,OPP-130-Business,-,OPP-130-Business,-
additional-information-lot,BT-300-Lot,-,BT-300-Lot,-
announcement-title,OPP-121-Business,-,OPP-121-Business,-
announcement-url,OPP-122-Business,-,OPP-122-Business,-
assets-related-contract-extension-indicator-lot,OPP-020-Contract,-,OPP-020-Contract,-
authority-main-activity,BT-10-Procedure-Buyer,-,BT-10-Procedure-Buyer,-
award-criteria-complicated-glo,BT-543-LotsGroup,-,BT-543-LotsGroup,-
award-criteria-order-justification,BT-733-LotsGroup,-,BT-733-LotsGroup,-
award-criterion-complicated-lot,BT-543-Lot,-,BT-543-Lot,-
award-criterion-description-glo,BT-540-LotsGroup,-,BT-540-LotsGroup,-
award-criterion-description-lot,BT-540-Lot,-,BT-540-Lot,-
award-criterion-name-glo,BT-734-LotsGroup,-,BT-734-LotsGroup,-
award-criterion-name-lot,BT-734-Lot,-,BT-734-Lot,-
award-criterion-number-fixed-glo,BT-5422-LotsGroup,-,BT-5422-LotsGroup,-
award-criterion-number-fixed-lot,BT-5422-Lot,-,BT-5422-Lot,-
award-criterion-number-lot,BT-541-Lot,-,"BT-541-Lot, BT-541-Lot-FixedNumber, BT-541-Lot-ThresholdNumber, BT-541-Lot-WeightNumber, BT-541-LotsGroup-FixedNumber, BT-541-LotsGroup-ThresholdNumber, BT-541-LotsGroup-WeightNumber",-
award-criterion-number-threshold-glo,BT-5423-LotsGroup,-,BT-5423-LotsGroup,-
award-criterion-number-threshold-lot,BT-5423-Lot,-,BT-5423-Lot,-
award-criterion-number-weight-glo,BT-5421-LotsGroup,-,BT-5421-LotsGroup,-
award-criterion-number-weight-lot,BT-5421-Lot,-,BT-5421-Lot,-
award-criterion-order-justification-lot,BT-733-Lot,-,BT-733-Lot,-
award-criterion-type,-,-,"BT-539-LotsGroup
BT-539-Lot",-
award-criterion-type-glo,BT-539-LotsGroup,-,BT-539-LotsGroup,-
award-criterion-type-lot,BT-539-Lot,-,BT-539-Lot,-
business-city,-,-,BT-513-Business,-
business-contact-point,-,-,BT-502-Business,-
business-country,-,-,BT-514-Business,-
business-country-sub,-,-,BT-507-Business,-
business-email,-,-,BT-506-Business,-
business-fax,-,-,BT-739-Business,-
business-identifier,-,-,"BT-501-Business-European, BT-501-Business-National",-
business-internet-address,,-,BT-505-Business,-
business-name,-,-,BT-500-Business,-
business-post-code,-,-,BT-512-Business,-
business-street,-,-,BT-510(a)-Business; BT-510(b)-Business; BT-510(c)-Business,-
business-tel,-,-,BT-503-Business,-
buyer-city,TW,-,BT-513-Organization-Company[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
buyer-contact-point,-,-,BT-502-Organization-Company[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
buyer-contracting-entity,BT-740-Procedure-Buyer,-,BT-740-Procedure-Buyer,-
buyer-country,CY,-,BT-514-Organization-Company[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
buyer-country-sub,-,-,BT-507-Organization-Company[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
buyer-email,-,-,BT-506-Organization-Company[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
buyer-gateway,-,-,BT-509-Organization-Company[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
buyer-identifier,BI,-,BT-501-Organization-Company[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
buyer-internet-address,IA,-,BT-505-Organization-Company[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
buyer-legal-type,AA,BT-11-Procedure-Buyer,BT-11-Procedure-Buyer,-
buyer-name,AU,-,BT-500-Organization-Company[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
buyer-partname,-,-,BT-16-Organization-Company[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
buyer-person,-,-,BT-633-Organization[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
buyer-post-code,-,-,BT-512-Organization-Company[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
buyer-profile,BT-508-Procedure-Buyer,-,BT-508-Procedure-Buyer,-
buyer-review-compainants-code,BT-712(a)-LotResult,-,BT-712(a)-LotResult,-
buyer-review-compainants-val,BT-712(b)-LotResult,-,BT-712(b)-LotResult,-
buyer-reviewrequests-irregularity-type,BT-636-LotResult,-,BT-636-LotResult,-
buyer-reviewrequests-irregularity-type-val,BT-635-LotResult,-,BT-635-LotResult,-
buyer-touchpoint-city,-,-,BT-512-Organization-TouchPoint[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
buyer-touchpoint-contact-point,-,-,BT-502-Organization-TouchPoint[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
buyer-touchpoint-country,-,-,BT-514-Organization-TouchPoint[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
buyer-touchpoint-country-sub,-,-,BT-507-Organization-TouchPoint[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
buyer-touchpoint-email,-,-,BT-506-Organization-TouchPoint[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
buyer-touchpoint-gateway,-,-,BT-509-Organization-TouchPoint[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
buyer-touchpoint-internet-address,-,-,BT-505-Organization-TouchPoint[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
buyer-touchpoint-name,-,-,BT-500-Organization-TouchPoint[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
buyer-touchpoint-partname,-,-,BT-16-Organization-TouchPoint[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
buyer-touchpoint-post-code,-,-,BT-512-Organization-TouchPoint[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],-
change-description,BT-141(a)-notice,-,BT-141(a)-notice,-
change-notice-version-identifier,BT-758-notice,-,BT-758-notice,-
change-previous-notice-section-identifier,BT-13716-notice,-,BT-13716-notice,-
change-procurement-documents,BT-718-notice,-,BT-718-notice,-
change-procurement-documents-date,BT-719-notice,-,BT-719-notice,-
change-reason-code,BT-140-notice,-,BT-140-notice,-
change-reason-description,BT-762-notice,-,BT-762-notice,-
classification-cpv,PC,-,"BT-262-Procedure
BT-263-Procedure
BT-262-Part
BT-263-Part
BT-262-Lot
BT-263-Lot",-
competition-termination-proc,BT-756-Procedure,-,BT-756-Procedure,-
concession-revenue-buyer,BT-160-Tender,-,BT-160-Tender,-
concession-revenue-cur-buyer,,-,BT-160-Tender,-
concession-revenue-cur-user,,-,BT-162-Tender,-
concession-revenue-user,BT-162-Tender,-,BT-162-Tender,-
concession-value-description,BT-163-Tender,-,BT-163-Tender,-
contact-nature-main-part,BT-23-Part,-,BT-23-Part,-
contract-conclusion-date,BT-145-Contract,-,BT-145-Contract,-
contract-conditions-code-lot,OPP-030-Tender,-,OPP-030-Tender,-
contract-conditions-description-lot,OPP-031-Tender,-,OPP-031-Tender,-
contract-duration-end-date-lot,BT-537-Lot,-,BT-537-Lot,-
contract-duration-end-date-part,BT-537-Part,-,BT-537-Part,-
contract-duration-period-lot,BT-36-Lot,-,BT-36-Lot,"A unit suffix should be used to search a period with expert query  (e.g. contract-duration-period-val-lot=5d). ""d"", ""m"" and ""y"" units are allowed.
The value is internally indexed in days.
Here is the conversion table used for search:
- 1w=1d
- 1m=30.5d
- 12m=365d
- 1y=365d
The resulting number of days will be always floored (i.e. a duration of 1 month is converted into 30.5 days, that is floored to 30 days)."
contract-duration-period-oth-lot,BT-538-Lot,-,BT-538-Lot,-
contract-duration-period-oth-part,BT-538-Part,-,BT-538-Part,-
contract-duration-period-part,BT-36-Part,-,BT-36-Part,"A unit suffix should be used to search a period with expert query  (e.g. contract-duration-period-val-lot=5d). ""d"", ""m"" and ""y"" units are allowed.
The value is internally indexed in days.
Here is the conversion table used for search:
- 1w=1d
- 1m=30.5d
- 12m=365d
- 1y=365d
The resulting number of days will be always floored (i.e. a duration of 1 month is converted into 30.5 days, that is floored to 30 days)."
contract-duration-start-date-lot,BT-536-Lot,-,BT-536-Lot,-
contract-duration-start-date-part,BT-536-Part,-,BT-536-Part,-
contract-framework-agreement,BT-768-Contract,-,BT-768-Contract,-
contract-identifier,BT-150-Contract,-,BT-150-Contract,-
contract-nature,NC,-,"BT-23-Procedure
BT-23-Part
BT-23-Lot",-
contract-nature-add-lot,BT-531-Lot,-,BT-531-Lot,-
contract-nature-add-part,BT-531-Part,-,BT-531-Part,-
contract-nature-add-proc,BT-531-Procedure,-,BT-531-Procedure,-
contract-nature-main-lot,BT-23-Lot,-,BT-23-Lot,-
contract-nature-main-proc,BT-23-Procedure,-,BT-23-Procedure,-
contract-nature-subtype,OPP-040-Procedure,-,OPP-040-Procedure,-
contract-title,BT-721-Contract,-,BT-721-Contract,-
contract-url,BT-151-Contract,-,BT-151-Contract,-
corporate-body,-,-,BT-501-Organization-Company[OPT-200-Organization-Company = OPT-300-Procedure-Buyer],Corporate body corresponds to the prefix of retrieved values
country-origin,BT-191-Tender,-,BT-191-Tender,-
cross-border-law-description-proc,BT-09(b)-Procedure,-,BT-09(b)-Procedure,-
cross-border-law-identifier-proc,BT-09(a)-Procedure,-,BT-09(a)-Procedure,-
csecurity-clearance-description-lot,BT-732-Lot,-,BT-732-Lot,-
deadline,DD,-,"BT-13(d)-Part
BT-13(d)-Lot",-
deadline-date-lot,BT-13(d)-Lot,-,BT-13(d)-Lot,-
deadline-date-part,BT-13(d)-Part,-,BT-13(d)-Part,-
deadline-receipt-expressions-date-lot,BT-630(d)-Lot,-,BT-630(d)-Lot,-
deadline-receipt-expressions-time-lot,BT-630(t)-Lot,-,BT-630(t)-Lot,"Time fields can be searchable in expert search using hhmmss format (e.g. deadline-receipt-expressions-time-lot=010355).
In the interface/search result export, the time should be displayed with a timezone."
deadline-receipt-request,DT,-,"BT-630(d)-Lot
BT-1311(d)-Lot
BT-131(d)-Lot",-
deadline-receipt-request-date-lot,BT-1311(d)-Lot,-,BT-1311(d)-Lot,-
deadline-receipt-request-time-lot,BT-1311(t)-Lot,-,BT-1311(t)-Lot,-
deadline-receipt-tender-date-lot,BT-131(d)-Lot,-,BT-131(d)-Lot,-
deadline-receipt-tender-time-lot,BT-131(t)-Lot,-,BT-131(t)-Lot,-
deadline-time-lot,BT-13(t)-Lot,-,BT-13(t)-Lot,-
deadline-time-part,BT-13(t)-Part,-,BT-13(t)-Part,-
description-glo,BT-24-LotsGroup,-,BT-24-LotsGroup,-
description-lot,BT-24-Lot,-,BT-24-Lot,-
description-part,BT-24-Part,-,BT-24-Part,-
description-proc,BT-24-Procedure,-,BT-24-Procedure,-
direct-award-justification-previous-procedure-identifier-proct,BT-1252-Procedure,-,BT-1252-Procedure,-
direct-award-justification-proc,BT-136-Procedure,-,BT-136-Procedure,-
direct-award-justification-text-proc,BT-135-Procedure,-,BT-135-Procedure,-
dispatch-date,DS,BT-05(a)-notice,BT-05(a)-notice,-
dispatch-invitation-interest-lot,BT-631-Lot,-,BT-631-Lot,-
dispatch-invitation-tender-lot,BT-130-Lot,-,BT-130-Lot,-
dispatch-time,BT-05(b)-notice,-,BT-05(b)-notice,-
document-official-language-lot,BT-708-Lot,-,BT-708-Lot,-
document-official-language-part,BT-708-Part,-,BT-708-Part,-
document-restricted-justification,BT-707-Lot,-,BT-707-Lot,-
document-restricted-justification-part,BT-707-Part,-,BT-707-Part,-
document-restricted-lot,BT-14-Lot,-,BT-14-Lot,-
document-restricted-part,BT-14-Part,-,BT-14-Part,-
document-restricted-url-lot,BT-615-Lot,-,BT-615-Lot,-
document-restricted-url-part,BT-615-Part,-,BT-615-Part,-
document-unofficial-language-lot,BT-737-Lot,-,BT-737-Lot,-
document-unofficial-language-part,BT-737-Part,-,BT-737-Part,-
document-url-lot,BT-15-Lot,-,BT-15-Lot,-
document-url-part,BT-15-Part,-,BT-15-Part,-
dps-termination-lot,BT-119-LotResult,-,BT-119-LotResult,-
dps-usage-lot,BT-766-Lot,-,BT-766-Lot,-
ecatalog-allowed-lot,BT-764-Lot,-,BT-764-Lot,-
electronic-auction-description-lot,BT-122-Lot,-,BT-122-Lot,-
electronic-auction-lot,BT-767-Lot,-,BT-767-Lot,-
electronic-auction-lot-url,BT-123-Lot,-,BT-123-Lot,-
electronic-invoicing-lot,BT-743-Lot,-,BT-743-Lot,-
electronic-ordering-lot,BT-92-Lot,-,BT-92-Lot,-
electronic-payment-lot,BT-93-Lot,-,BT-93-Lot,-
electronic-signature-lot,BT-744-Lot,-,BT-744-Lot,-
electronic-submission-lot,BT-17-Lot,-,BT-17-Lot,-
entity-main-activity,BT-610-Procedure-Buyer,-,BT-610-Procedure-Buyer,-
environmental-impact-lot,BT-774-Lot,-,BT-774-Lot,-
estimated-value-cur-glo,,-,BT-27-LotsGroup,-
estimated-value-cur-lot,,-,BT-27-Lot,-
estimated-value-cur-part,,-,BT-27-Part,-
estimated-value-cur-proc,,-,BT-27-Procedure,-
estimated-value-glo,BT-27-LotsGroup,-,BT-27-LotsGroup,-
estimated-value-lot,BT-27-Lot,-,BT-27-Lot,-
estimated-value-part,BT-27-Part,-,BT-27-Part,-
estimated-value-proc,BT-27-Procedure,-,BT-27-Procedure,-
eu-fund-lot,BT-60-Lot,-,BT-60-Lot,-
eu-funds-identifier,BT-5011-Contract,-,BT-5011-Contract,-
eu-funds-name,BT-722-Contract,-,BT-722-Contract,-
eu-registration-number,BT-501-Business-European,-,BT-501-Business-European,-
exclusion-grounds,BT-67(a)-Procedure,-,BT-67(a)-Procedure,-
exclusion-grounds-description,BT-67(b)-Procedure,-,BT-67(b)-Procedure,-
exclusion-grounds-source-proc,BT-806-Procedure,-,BT-806-Procedure,-
following-contract-lot,BT-41-Lot,-,BT-41-Lot,-
foreign-subsidies-measures-res,BT-682-Tender,-,BT-682-Tender,-
foreign-subsidies-regulation-lot,BT-681-Lot,-,BT-681-Lot,-
form-type,BT-03-notice,-,BT-03-notice,-
framework-agreement-lot,BT-765-Lot,-,BT-765-Lot,-
framework-agreement-part,BT-765-Part,-,BT-765-Part,-
framework-buyer-categories-lot,BT-111-Lot,-,BT-111-Lot,-
framework-duration-justification-lot,BT-109-Lot,-,BT-109-Lot,-
framework-estimated-value,BT-660-LotResult,-,BT-660-LotResult,-
framework-estimated-value-cur,,-,BT-660-LotResult,-
framework-estimated-value-cur-glo,,-,BT-157-LotsGroup,-
framework-estimated-value-glo,BT-157-LotsGroup,-,BT-157-LotsGroup,-
framework-maximum-participants-number-lot,BT-113-Lot,-,BT-113-Lot,-
framework-value-cur-notice,,-,BT-118-NoticeResult,-
framework-value-notice,BT-118-NoticeResult,-,BT-118-NoticeResult,-
funding,-,-,"BT-22-Procedure
BT-22-LotsGroup
BT-22-Part
BT-22-Lot",-
future-notice,future-notice,BT-127-notice,BT-127-notice,-
gpa-lot,BT-115-Lot,-,BT-115-Lot,-
gpa-part,BT-115-Part,-,BT-115-Part,-
group-framework-value-cur-notice,,-,BT-156-NoticeResult,-
group-framework-value-notice,,-,BT-156-NoticeResult,-
guarantee-required-description-lot,BT-75-Lot,-,BT-75-Lot,-
guarantee-required-lot,BT-751-Lot,-,BT-751-Lot,-
identifier-glo,BT-330-Procedure,-,BT-330-Procedure,-
identifier-lot,BT-137-Lot,-,BT-137-Lot,-
identifier-part,BT-137-Part,-,BT-137-Part,-
innovative-acquisition-lot,BT-776-Lot,-,BT-776-Lot,-
internal-identifier-glo,BT-22-LotsGroup,-,BT-22-LotsGroup,-
internal-identifier-lot,BT-22-Lot,-,BT-22-Lot,-
internal-identifier-part,BT-22-Part,-,BT-22-Part,-
internal-identifier-proc,BT-22-Procedure,-,BT-22-Procedure,-
issue-date,OPP-123-Business,-,OPP-123-Business,-
