Search field,Alias 1,Alias 2,Reference in the eForms SDK,Comments
jury-decision-binding-lot,BT-42-Lot,-,BT-42-Lot,-
jury-member-name-lot,BT-46-Lot,-,BT-46-Lot,-
kilometer-public-transport,OPP-080-Tender,-,OPP-080-Tender,-
legal-basis,DI,-,BT-01-notice,-
legal-basis-notice,BT-01-notice,-,BT-01-notice,-
legal-basis-proc,BT-01(c)-procedure,-,BT-01(c)-procedure,-
legal-basis-text,BT-01(d)-procedure,-,BT-01(d)-procedure,-
lot-included-proc,BT-1375-Procedure,-,BT-1375-Procedure,-
lots-all-required-proc,BT-763-Procedure,-,BT-763-Procedure,-
lots-max-allowed-proc,BT-31-Procedure,-,BT-31-Procedure,-
lots-max-awarded-proc,BT-33-Procedure,-,BT-33-Procedure,-
main-activity,MA,-,"BT-10-Procedure-Buyer
BT-610-Procedure-Buyer",-
main-classification-lot,BT-262-Lot,-,BT-262-Lot,-
main-classification-part,BT-262-Part,-,BT-262-Part,-
main-classification-proc,BT-262-Procedure,-,BT-262-Procedure,-
maximum-candidates-lot,BT-51-Lot,-,BT-51-Lot,-
minimum-candidate-lot,BT-50-Lot,-,BT-50-Lot,-
missing-info-submission-description-lot,BT-772-Lot,-,BT-772-Lot,-
missing-info-submission-lot,BT-771-Lot,-,BT-771-Lot,-
modification-description,BT-202-Contract,-,BT-202-Contract,-
modification-justification,BT-200-Contract,-,BT-200-Contract,-
modification-modified-contract-reference,BT-1501(c)-Contract,-,BT-1501(c)-Contract,-
modification-part-reference,"BT-1501(p)-Contract, BT-1501(s)-Contract",-,"BT-1501(p)-Contract, BT-1501(s)-Contract",-
modification-previous-notice-identifier,BT-1501(n)-Contract,-,BT-1501(n)-Contract,-
modification-reason-description,BT-201-Contract,-,BT-201-Contract,-
multiple-tender-lot,BT-769-Lot,-,BT-769-Lot,-
non-award-justification,BT-144-LotResult,-,BT-144-LotResult,-
no-negocaition-necessary-lot,BT-120-Lot,-,BT-120-Lot,-
notice-identifier,BT-701-notice,-,BT-701-notice,-
notice-purpose,OPP-100-Business,-,OPP-100-Business,-
notice-subtype,OPP-070-notice,-,OPP-070-notice,Needed in the advanced search form. This will help to include 'change notices' in the appropriate results list 
notice-type,BT-02-notice,-,BT-02-notice,-
notice-version,BT-757-notice,-,BT-757-notice,-
official-language,OL,BT-702-notice,"BT-702(a)-notice
BT-702(b)-notice",-
ojs-number,OJ,OPP-011-notice,OPP-011-notice,-
option-description-lot,BT-54-lot,-,BT-54-lot,-
participant-name-lot,BT-47-Lot,-,BT-47-Lot,-
place-of-performance,RC,-,"BT-5071-Procedure
BT-5141-Procedure
BT-727-Procedure
BT-5071-Part
BT-5141-Part
BT-727-Part
BT-5071-Lot
BT-5141-Lot
BT-727-Lot
","NUTS, country codes and other-place-service codes can be used to search eForms notices (for example, RC=anyw-eea).
Only country codes and NUTS can be used to find TED notices."
place-of-performance-additional-part,BT-728-Part,-,BT-728-Part,-
place-of-performance-add-proc,BT-728-Procedure,-,BT-728-Procedure,-
place-of-performance-addtional-lot,BT-728-Lot,-,BT-728-Lot,-
place-of-performance-city-lot,BT-5131-Lot,-,BT-5131-Lot,-
place-of-performance-city-part,BT-5131-Part,-,BT-5131-Part,-
place-of-performance-city-proc,BT-5131-Procedure,-,BT-5131-Procedure,-
place-of-performance-country-lot,BT-5141-Lot,-,BT-5141-Lot,-
place-of-performance-country-part,BT-5141-Part,-,BT-5141-Part,-
place-of-performance-country-proc,BT-5141-Procedure,-,BT-5141-Procedure,-
place-of-performance-other-lot,BT-727-Lot,-,BT-727-Lot,-
place-of-performance-other-part,BT-727-Part,-,BT-727-Part,-
place-of-performance-other-proc,BT-727-Procedure,-,BT-727-Procedure,-
place-of-performance-post-code-lot,BT-5121-Lot,-,BT-5121-Lot,-
place-of-performance-post-code-part,BT-5121-Part,-,BT-5121-Part,-
place-of-performance-post-code-proc,BT-5121-Procedure,-,BT-5121-Procedure,-
place-of-performance-subdiv-lot,BT-5071-Lot,-,BT-5071-Lot,-
place-of-performance-subdiv-part,BT-5071-Part,-,BT-5071-Part,-
place-of-performance-subdiv-proc,BT-5071-Procedure,-,BT-5071-Procedure,-
predominance-lot,OPP-023-Contract,-,OPP-023-Contract,-
previous-planning-identifier-part-lot,BT-1251-Lot,-,BT-1251-Lot,-
previous-planning-identifier-part-part,BT-1251-Part,-,BT-1251-Part,-
prize-rank-lot,BT-44-Lot,-,BT-44-Lot,-
procedure-accelerated,BT-106-Procedure,-,BT-106-Procedure,-
procedure-features,BT-88-Procedure,-,BT-88-Procedure,-
procedure-identifier,BT-04-notice,-,BT-04-notice,-
procedure-justification,BT-1351-Procedure,-,BT-1351-Procedure,-
procedure-type,PR,BT-105-Procedure,BT-105-Procedure,-
procurement-relaunch,BT-634-Lot,-,BT-634-Lot,-
publication-date,PD,OPP-012-notice,OPP-012-notice,-
publication-name,OPP-120-Business,-,OPP-120-Business,-
publication-number,ND,OPP-010-notice,OPP-010-notice,-
public-opening-date-lot,BT-132(d)-Lot,-,BT-132(d)-Lot,-
public-opening-description-lot,BT-134-Lot,-,BT-134-Lot,-
public-opening-place-lot,BT-133-Lot,-,BT-133-Lot,-
public-opening-time-lot,BT-132(t)-Lot,-,BT-132(t)-Lot,-
quality-target-code-lot,OPT-071-Lot,-,OPT-071-Lot,-
quality-target-description-lot,OPT-072-Lot,-,OPT-072-Lot,-
received-submissions-type-code,BT-760-LotResult,-,BT-760-LotResult,-
received-submissions-type-val,BT-759-LotResult,-,BT-759-LotResult,-
recurrence-description-lot,BT-95-Lot,-,BT-95-Lot,-
recurrence-lot,BT-94-Lot,-,BT-94-Lot,-
registration-date,OPP-113-Business-European,-,OPP-113-Business-European,-
registration-place-country,OPP-112-Business,-,OPP-112-Business,-
registration-place-postcode,OPP-111-Business,-,OPP-111-Business,-
registration-place-town,OPP-110-Business,-,OPP-110-Business,-
renewal-description-lot,BT-57-Lot,-,BT-57-Lot,-
renewal-maximum-lot,BT-58-Lot,-,BT-58-Lot,-
requirement-stage-lot,BT-79-Lot,-,BT-79-Lot,-
reserved-execution-lot,BT-736-Lot,-,BT-736-Lot,-
reserved-execution-part,BT-736-Part,-,BT-736-Part,-
reserved-procurement-lot,BT-71-Lot,-,BT-71-Lot,-
result-lot-identifier,BT-13713-LotResult,-,BT-13713-LotResult,-
result-value-cur-lot,,-,BT-709-LotResult,-
result-value-cur-notice,,-,BT-161-NoticeResult,-
result-value-lot,BT-709-LotResult,-,BT-709-LotResult,-
result-value-notice,BT-161-NoticeResult,-,BT-161-NoticeResult,-
revenues-allocation-lot,OPP-032-Tender,-,OPP-032-Tender,-
review-deadline-description-lot,BT-99-Lot,-,BT-99-Lot,-
reward-other-lot,BT-45-Lot,-,BT-45-Lot,-
security-clearance-lot,BT-578-Lot,-,BT-578-Lot,-
security-clearence-deadline-lot,BT-78-Lot,-,BT-78-Lot,-
selection-criteria-second-stage-invite-lot,BT-40-Lot,-,BT-40-Lot,-
selection-criteria-second-stage-invite-number-lot,BT-752-Lot,-,BT-752-Lot,-
selection-criteria-second-stage-invite-number-threshold-lot,BT-7532-Lot,-,BT-7532-Lot,-
selection-criteria-second-stage-invite-number-weight-lot,BT-7531-Lot,-,BT-7531-Lot,-
selection-criteria-source,BT-821-Lot,-,BT-821-Lot,-
selection-criterion-description-lot,BT-750-Lot,-,BT-750-Lot,-
selection-criterion-lot,"BT-809-Lot, BT-747-Lot",-,"BT-809-Lot, BT-747-Lot",-
selection-criterion-name-lot,BT-749-Lot,-,BT-749-Lot,-
selection-criterion-used-lot,BT-748-Lot,-,BT-748-Lot,-
significance-lot,OPP-022-Contract,-,OPP-022-Contract,-
sme-lot,BT-726-Lot,-,BT-726-Lot,-
sme-part,BT-726-Part,-,BT-726-Part,-
social-objective-lot,BT-775-Lot,-,BT-775-Lot,-
strategic-procurement-description-lot,BT-777-Lot,-,BT-777-Lot,-
strategic-procurement-lot,BT-06-Lot,-,BT-06-Lot,-
subcontracting,BT-773-Tender,-,BT-773-Tender,-
subcontracting-allowed-lot,OPT-150-LOT,-,OPT-150-LOT,-
subcontracting-description,BT-554-Tender,-,BT-554-Tender,-
subcontracting-indication-lot,BT-651-Lot,-,BT-651-Lot,-
subcontracting-obligation-lot,BT-65-Lot,-,BT-65-Lot,-
subcontracting-obligation-maximum-lot,BT-729-Lot,-,BT-729-Lot,-
subcontracting-obligation-minimum-lot,BT-64-Lot,-,BT-64-Lot,-
subcontracting-percentage,BT-555-Tender,-,BT-555-Tender,Percentage fields are searchable using numbers between 0 and 100 in the expert search (e.g. subcontracting-percentage=55).
subcontracting-percentage-ind,BT-731-Tender,-,BT-731-Tender,"Indicator fields are searchable using ""true"" or ""false"" values in the expert search (e.g. subcontracting-percentage-ind=true)."
subcontracting-value,BT-553-Tender,-,BT-553-Tender,-
subcontracting-value-cur,,-,BT-553-Tender,-
submission-language,SUB_LG,BT-97-Lot,BT-97-Lot,-
submission-nonelectronic-description-lot,BT-745-Lot,-,BT-745-Lot,-
submission-nonelectronic-lot,BT-19-Lot,-,BT-19-Lot,-
submission-url-lot,BT-18-Lot,-,BT-18-Lot,-
successive-redution-lot,BT-52-Lot,-,BT-52-Lot,-
tender-identifier,-,-,BT-3201-Tender[BT-3202-Contract],-
tender-lot-identifier,BT-13714-Tender,-,BT-13714-Tender,-
tender-rank,BT-171-Tender,-,BT-171-Tender,-
tender-validity-deadline-lot,BT-98-Lot,-,BT-98-Lot,"A unit suffix should be used to search a period with expert query  (e.g. contract-duration-period-val-lot=5d). ""d"", ""m"" and ""y"" units are allowed.
The value is internally indexed in days.
Here is the conversion table used for search:
- 1w=1d
- 1m=30.5d
- 12m=365d
- 1y=365d
The resulting number of days will be always floored (i.e. a duration of 1 month is converted into 30.5 days, that is floored to 30 days)."
tender-value,BT-720-Tender,-,BT-720-Tender,-
tender-value-cur,,-,BT-720-Tender,-
tender-value-cur-highest,,-,BT-711-LotResult,-
tender-value-cur-lowest,,-,BT-710-LotResult,-
tender-value-highest,BT-711-LotResult,-,BT-711-LotResult,-
tender-value-lowest,BT-710-LotResult,-,BT-710-LotResult,-
tender-variant,BT-193-Tender,-,BT-193-Tender,-
term-performance-lot,BT-70-Lot,-,BT-70-Lot,-
title-glo,BT-21-LotsGroup,-,BT-21-LotsGroup,-
title-lot,BT-21-Lot,-,BT-21-Lot,-
title-part,BT-21-Part,-,BT-21-Part,-
title-proc,BT-21-Procedure,-,BT-21-Procedure,-
tool-atypical-url-lot,BT-124-Lot,-,BT-124-Lot,-
tool-name-lot,BT-632-Lot,-,BT-632-Lot,-
tool-name-part,BT-632-Part,-,BT-632-Part,-
tool-url-part,BT-124-Part,-,BT-124-Part,-
total-value,TV,-,"BT-161-NoticeResult
BT-118-NoticeResult
BT-27-Procedure
BT-660-LotResult
BT-644-Lot","Only the first value available in the list of the column ""Reference in the eForms SDK"" will be searchable. For example, if the notice has BT-161-NoticeResult and BT-118-NoticeResult, only BT-161-NoticeResult will be searchable."
total-value-cur,TV_CUR,-,"BT-161-NoticeResult
BT-118-NoticeResult
BT-27-Procedure
BT-660-LotResult
BT-644-Lot","Only the first value available in the list of the column ""Reference in the eForms SDK"" will be searchable. For example, if the notice has BT-161-NoticeResult and BT-118-NoticeResult, only BT-161-NoticeResult will be searchable."
ubo-city,-,-,BT-513-UBO,-
ubo-country,-,-,BT-514-UBO,-
ubo-country-sub,-,-,BT-507-UBO,-
ubo-email,-,-,BT-506-UBO,-
ubo-fax,-,-,BT-739-UBO,-
ubo-name,-,-,BT-500-UBO,-
ubo-post-code,-,-,BT-512-UBO,-
ubo-street,-,-,BT-510(a)-UBO; BT-510(b)-UBO; BT-510(c)-UBO,-
ubo-tel,-,-,BT-503-UBO,-
used-assetlot,OPP-021-Contract,-,OPP-021-Contract,-
value-prize-cur-lot,,-,BT-644-Lot,-
value-prize-lot,BT-644-Lot,-,BT-644-Lot,-
variant-allowed-lot,BT-63-Lot,-,BT-63-Lot,-
vehicle-type,OPT-155-LotResult,-,OPT-155-LotResult,-
winner-city,-,-,BT-513-Organization-Company[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
winner-contact-point,-,-,BT-502-Organization-Company[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
winner-country,-,-,BT-514-Organization-Company[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
winner-country-sub,-,-,BT-507-Organization-Company[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
winner-decision-date,BT-1451-Contract,-,BT-1451-Contract,-
winner-email,-,-,BT-506-Organization-Company[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
winner-gateway,-,-,BT-509-Organization-Company[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
winner-identifier,-,-,BT-501-Organization-Company[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
winner-internet-address,-,-,BT-505-Organization-Company[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
winner-listed,BT-746-Organization,-,BT-746-Organization,-
winner-name,-,-,BT-500-Organization-Company[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
winner-owner-nationality,BT-706-UBO,-,BT-706-UBO,-
winner-partname,-,-,BT-16-Organization-Company[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
winner-person,-,-,BT-633-Organization[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
winner-post-code,-,-,BT-512-Organization-Company[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
winner-selection-status,BT-142-LotResult,-,BT-142-LotResult,-
winner-size,BT-165-Organization-Company,-,BT-165-Organization-Company,-
winner-touchpoint-city,-,-,BT-513-Organization-TouchPoint[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
winner-touchpoint-contact-point,-,-,BT-502-Organization-TouchPoint[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
winner-touchpoint-country,-,-,BT-514-Organization-TouchPoint[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
winner-touchpoint-country-sub,-,-,BT-507-Organization-TouchPoint[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
winner-touchpoint-email,-,-,BT-506-Organization-TouchPoint[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
winner-touchpoint-gateway,-,-,BT-509-Organization-TouchPoint[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
winner-touchpoint-internet-address,-,-,BT-505-Organization-TouchPoint[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
winner-touchpoint-name,-,-,BT-500-Organization-TouchPoint[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
winner-touchpoint-partname,-,-,BT-16-Organization-TouchPoint[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
winner-touchpoint-post-code,-,-,BT-512-Organization-TouchPoint[OPT-300-Tenderer[OPT-210-Tenderer[OPT-310-Tender[OPT-321-Tender=OPT-320-LotResult[BT-142-LotResult='selec-w']]]]],-
